// Modified by Princeton University on June 9th, 2015
// ========== Copyright Header Begin ==========================================
// 
// OpenSPARC T1 Processor File: jbus.tab
// Copyright (c) 2006 Sun Microsystems, Inc.  All Rights Reserved.
// DO NOT ALTER OR REMOVE COPYRIGHT NOTICES.
// 
// The above named program is free software; you can redistribute it and/or
// modify it under the terms of the GNU General Public
// License version 2 as published by the Free Software Foundation.
// 
// The above named program is distributed in the hope that it will be 
// useful, but WITHOUT ANY WARRANTY; without even the implied warranty of
// MERCHANTABILITY or FITNESS FOR A PARTICULAR PURPOSE.  See the GNU
// General Public License for more details.
// 
// You should have received a copy of the GNU General Public
// License along with this work; if not, write to the Free Software
// Foundation, Inc., 51 Franklin St, Fifth Floor, Boston, MA 02110-1301, USA.
// 
// ========== Copyright Header End ============================================
$sjm_init call=front_init size=32 misc=sjm_misc
$sjm_assert_pwr call=front_assert_pwr size=32 acc=read:%TASK
$sjm_assert_por call=front_assert_por size=32 acc=read:%TASK
$sjm_deassert_por call=front_deassert_por size=32 acc=read:%TASK
$sjm_start_exec call=front_start_exec size=32 acc=read:%TASK
$sjm_get_status call=front_get_status size=32 acc=read_write:%TASK
$sjm_set_inputs call=front_set_inputs size=32 acc=read:%TASK
$sjm_get_outputs call=front_get_outputs size=32 acc=read_write:%TASK

$sjm_get_infsm call=sjm_get_infsm size=32 acc=read_write:%TASK
$sjm_get_arbiter call=sjm_get_arbiter size=32 acc=read_write:%TASK
$sjm_get_snp_ctrl call=sjm_get_snp_ctrl size=32 acc=read_write:%TASK
$sjm_get_snoopq call=sjm_get_snoopq size=32 acc=read_write:%TASK
$sjm_get_resultsq call=sjm_get_resultsq size=32 acc=read_write:%TASK
$sjm_get_jpackq call=sjm_get_jpackq size=32 acc=read_write:%TASK
$sjm_get_jpackoutq call=sjm_get_jpackoutq size=32 acc=read_write:%TASK

$sjm_get_memq call=sjm_get_memq size=32 acc=read_write:%TASK
$sjm_get_iomemq call=sjm_get_iomemq size=32 acc=read_write:%TASK
$sjm_get_dataq call=sjm_get_dataq size=32 acc=read_write:%TASK
$sjm_get_readbuff call=sjm_get_readbuff size=32 acc=read_write:%TASK

$sjm_get_outq call=sjm_get_outq size=32 acc=read_write:%TASK
$sjm_get_rdrq call=sjm_get_rdrq size=32 acc=read_write:%TASK
$sjm_get_out_state call=sjm_get_out_state size=32 acc=read_write:%TASK

